TILoveGC
v5
r1
cCheck dependencies
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon1.png App_Icons/icon1.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon2.png App_Icons/icon2.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon3.png App_Icons/icon3.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon4.png App_Icons/icon4.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/circle.png Icons/circle.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_list.png Icons/btn_list.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_list@2x.png Icons/btn_list@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_addalarm_off.png Content/btn_addalarm_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_addalarm_off@2x.png Content/btn_addalarm_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_addalarm_on.png Content/btn_addalarm_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_addalarm_on@2x.png Content/btn_addalarm_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_addtofavs_off.png Content/btn_addtofavs_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_addtofavs_off@2x.png Content/btn_addtofavs_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_addtofavs_on.png Content/btn_addtofavs_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_addtofavs_on@2x.png Content/btn_addtofavs_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_share_off.png Content/btn_share_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_share_off@2x.png Content/btn_share_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_share_on.png Content/btn_share_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_share_on@2x.png Content/btn_share_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_showmap_off.png Content/btn_showmap_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_showmap_off@2x.png Content/btn_showmap_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_showmap_on.png Content/btn_showmap_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_showmap_on@2x.png Content/btn_showmap_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts.png Top_bar/topbar_arts.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_arts@2x.png Top_bar/topbar_arts@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm.png Top_bar/topbar_comm.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_comm@2x.png Top_bar/topbar_comm@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food.png Top_bar/topbar_food.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_food@2x.png Top_bar/topbar_food@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_logo.png Top_bar/topbar_logo.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_logo@2x.png Top_bar/topbar_logo@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_sport.png Top_bar/topbar_sport.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_sport@2x.png Top_bar/topbar_sport@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_arts.png Icons/icon_alarm_arts.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_arts@2x.png Icons/icon_alarm_arts@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_comm.png Icons/icon_alarm_comm.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_comm@2x.png Icons/icon_alarm_comm@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_default.png Icons/icon_alarm_default.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_default@2x.png Icons/icon_alarm_default@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_food.png Icons/icon_alarm_food.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_food@2x.png Icons/icon_alarm_food@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_sports.png Icons/icon_alarm_sports.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_alarm_sports@2x.png Icons/icon_alarm_sports@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_arts.png Icons/icon_arrow_arts.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_arts@2x.png Icons/icon_arrow_arts@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_comm.png Icons/icon_arrow_comm.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_comm@2x.png Icons/icon_arrow_comm@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_default.png Icons/icon_arrow_default.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_default@2x.png Icons/icon_arrow_default@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_food.png Icons/icon_arrow_food.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_food@2x.png Icons/icon_arrow_food@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports.png Icons/icon_arrow_sports.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports@2x.png Icons/icon_arrow_sports@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_email_off.png Content/btn_email_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_email_off@2x.png Content/btn_email_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_email_on.png Content/btn_email_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_email_on@2x.png Content/btn_email_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_web_off.png Content/btn_web_off.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_web_off@2x.png Content/btn_web_off@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_web_on.png Content/btn_web_on.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/btn_web_on@2x.png Content/btn_web_on@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Accomm_Arrow.png Arrows/Accomm_Arrow.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Accomm_Arrow@2x.png Arrows/Accomm_Arrow@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Arts_Arrow.png Arrows/Arts_Arrow.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Arts_Arrow@2x.png Arrows/Arts_Arrow@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Comm_Arrow.png Arrows/Comm_Arrow.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Comm_Arrow@2x.png Arrows/Comm_Arrow@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Sport_Arrow.png Arrows/Sport_Arrow.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Sport_Arrow@2x.png Arrows/Sport_Arrow@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo.png Top_bar/topbar_default_logo.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default_logo@2x.png Top_bar/topbar_default_logo@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default@2x.png Top_bar/topbar_default@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/topbar_default.png Top_bar/topbar_default.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/back_tab_OFF.png back_tab_OFF.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/back_tab_OFF@2x.png back_tab_OFF@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/back_tab_ON.png back_tab_ON.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/back_tab_ON@2x.png back_tab_ON@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/arrow.png Arrows/arrow.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/arrow@2x.png Arrows/arrow@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Show_All_Arrow.png Arrows/Show_All_Arrow.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Show_All_Arrow@2x.png Arrows/Show_All_Arrow@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Food_Arrow.png Arrows/Food_Arrow.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Food_Arrow@2x.png Arrows/Food_Arrow@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/Back.png Back.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction.png PNG/Pins/pin_attraction.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction@2x.png PNG/Pins/pin_attraction@2x.png
