TILoveGC
v5
r1
cCheck dependencies
cProcessPCH /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-ghiuomgonufcjsfbmgfenmwkwdfv/ILoveGC_Prefix.pch.pth ILoveGC_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-geyorenebrhhjsbozpyisvcadcen/ILoveGC_Prefix.pch.pth ILoveGC_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/Base64Transcoder.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/hmac.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/sha1.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/main.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ILoveGCAppDelegate.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ILoveGCAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/IconDownloader.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../IconDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/MKMapView+ZoomLevel.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../MKMapView+ZoomLevel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/AppEvents.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/AppEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ParseOperation.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/ParseOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/Alarms.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Alarms.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/EventAlert.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/EventAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/Info.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/Info.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/AboutGC.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCApplication.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCSite.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GoldCoast.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GoldCoast.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/Twitter.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/MFacebook.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/MFacebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/AdressBook.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/RequestTwitter.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/RequestTwitter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKOAuthSharer.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKSharer.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/UIWebView+SHK.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/NSString+URLEncoding.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/NSURL+Base.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAConsumer.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OADataFetcher.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAMutableURLRequest.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OARequestParameter.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAServiceTicket.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAToken.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKRequest.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHK2.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/SHK2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKItem.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKOfflineSharer.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKCustomFormController.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKCustomFormFieldCell.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKCustomShareMenu.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKCustomShareMenuCell.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/Reachability.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKMail.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Actions/Email/SHKMail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKCopy.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKSafari.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKPhotoAlbum.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKDelicious.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKGoogleReader.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKInstapaper.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKPinboard.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKReadItLater.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKTumblr.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKTwitter2.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKTwitterForm2.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKActionSheet.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKActionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKActivityIndicator.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKFormController.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKFormFieldCell.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
